BardoThodol_Zenodo_Release/
├── 📄 main.tex                          # Documento LaTeX principal
├── 📄 references.bib                    # Base de datos bibliográfica
├── 📄 compile_paper.sh                  # Script de compilación
├── 📄 zenodo_metadata.json             # Metadatos para Zenodo
├── 📁 figures/                         # Figuras del paper
│   ├── 📊 state_transitions.pdf
│   ├── 📊 density_matrix_heatmap.pdf
│   ├── 📊 quantum_phase_space.pdf
│   └── 📊 error505_analysis.pdf
├── 📁 code/                           # Código fuente del proyecto
│   ├── 📁 src/
│   ├── 📁 simulations/
│   └── 📁 utils/
├── 📄 README_ZENODO.md                # README específico para Zenodo
└── 📄 Bardo_Quantum_Model_Paper.pdf   # PDF compilado final
